"DateTime","windcode","open","high","low","close","volume","amount","change","pctchange","begintime","endtime"
2019-05-22 13:42:00,000048.SZ,19.03,19.03,19.03,19.03,1100,20933,0,0,201905221342.951996,201905221342.951996
2019-05-22 13:43:00,000048.SZ,19.03,19.03,19.03,19.03,1700,32351,0,0,201905221343.951996,201905221343.951996
2019-05-22 13:44:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 13:45:00,000048.SZ,19.02,19.02,19.02,19.02,2300,43746,-0.01,-0.000526,201905221345.951996,201905221345.951996
2019-05-22 13:46:00,000048.SZ,19,19,19,19,1000,19000,-0.02,-0.001051,201905221346.951996,201905221346.951996
2019-05-22 13:47:00,000048.SZ,19,19,19,19,600,11400,0,0,201905221347.951996,201905221347.951996
2019-05-22 13:48:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 13:49:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 13:50:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 13:51:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 13:52:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 13:53:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 13:54:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 13:55:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 13:56:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 13:57:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 13:58:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 13:59:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:00:00,000048.SZ,19.01,19.01,19.01,19.01,600,11406,0.01,0.000526,201905221400.951996,201905221400.951996
2019-05-22 14:01:00,000048.SZ,19.06,19.06,19.06,19.06,1000,19060,0.05,0.00263,201905221401.951996,201905221401.951996
2019-05-22 14:02:00,000048.SZ,19.01,19.01,19.01,19.01,5000,95050,-0.05,-0.002623,201905221402.951996,201905221402.951996
2019-05-22 14:03:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:04:00,000048.SZ,19.01,19.01,19.01,19.01,200,3802,0,0,201905221404.951996,201905221404.951996
2019-05-22 14:05:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:06:00,000048.SZ,19.06,19.06,19.01,19.01,5400,102919,0,0,201905221406.951996,201905221406.951996
2019-05-22 14:07:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:08:00,000048.SZ,19.07,19.07,19.07,19.07,100,1907,0.06,0.003156,201905221408.951996,201905221408.951996
2019-05-22 14:09:00,000048.SZ,19.01,19.01,19,19,1300,24712,-0.07,-0.003671,201905221409.951996,201905221409.951996
2019-05-22 14:10:00,000048.SZ,19,19,19,19,200,3800,0,0,201905221410.951996,201905221410.951996
2019-05-22 14:11:00,000048.SZ,19.01,19.01,19.01,19.01,100,1901,0.01,0.000526,201905221411.951996,201905221411.951996
2019-05-22 14:12:00,000048.SZ,19.01,19.01,19.01,19.01,700,13307,0,0,201905221412.951996,201905221412.951996
2019-05-22 14:13:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:14:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:15:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:16:00,000048.SZ,19.07,19.07,19.07,19.07,200,3814,0.06,0.003156,201905221416.951996,201905221416.951996
2019-05-22 14:17:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:18:00,000048.SZ,19.01,19.01,19.01,19.01,1000,19010,-0.06,-0.003146,201905221418.951996,201905221418.951996
2019-05-22 14:19:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:20:00,000048.SZ,19,19,19,19,18500,351598,-0.01,-0.000526,201905221420.951996,201905221420.951996
2019-05-22 14:21:00,000048.SZ,19,19,19,19,1500,28500,0,0,201905221421.951996,201905221421.951996
2019-05-22 14:22:00,000048.SZ,19,19,19,19,1900,36100,0,0,201905221422.951996,201905221422.951996
2019-05-22 14:23:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:24:00,000048.SZ,19.01,19.01,19.01,19.01,2000,38020,0.01,0.000526,201905221424.951996,201905221424.951996
2019-05-22 14:25:00,000048.SZ,19.01,19.01,19.01,19.01,1000,19010,0,0,201905221425.951996,201905221425.951996
2019-05-22 14:26:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:27:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:28:00,000048.SZ,19.04,19.04,19.04,19.04,400,7616,0.03,0.001578,201905221428.951996,201905221428.951996
2019-05-22 14:29:00,000048.SZ,19.04,19.04,19.04,19.04,5000,95200,0,0,201905221429.951996,201905221429.951996
2019-05-22 14:30:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:31:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:32:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:33:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:34:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:35:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:36:00,000048.SZ,18.96,18.96,18.96,18.96,300,5688,-0.08,-0.004202,201905221436.951996,201905221436.951996
2019-05-22 14:37:00,000048.SZ,18.96,18.96,18.96,18.96,600,11376,0,0,201905221437.951996,201905221437.951996
2019-05-22 14:38:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:39:00,000048.SZ,19.04,19.04,19.04,19.04,1600,30464,0.08,0.004219,201905221439.951996,201905221439.951996
2019-05-22 14:40:00,000048.SZ,19,19,19,19,1000,19000,-0.04,-0.002101,201905221440.951996,201905221440.951996
2019-05-22 14:41:00,000048.SZ,19,19,19,19,600,11400,0,0,201905221441.951996,201905221441.951996
2019-05-22 14:42:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:43:00,000048.SZ,19.04,19.04,19.04,19.04,600,11424,0.04,0.002105,201905221443.951996,201905221443.951996
2019-05-22 14:44:00,000048.SZ,19,19,19,19,1200,22805,-0.04,-0.002101,201905221444.951996,201905221444.951996
2019-05-22 14:45:00,000048.SZ,19.01,19.01,19.01,19.01,1300,24731,0.01,0.000526,201905221445.951996,201905221445.951996
2019-05-22 14:46:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:47:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:48:00,000048.SZ,19.01,19.01,19,19,3900,74105,-0.01,-0.000526,201905221448.951996,201905221448.951996
2019-05-22 14:49:00,000048.SZ,19.01,19.01,19.01,19.01,200,3802,0.01,0.000526,201905221449.951996,201905221449.951996
2019-05-22 14:50:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:51:00,000048.SZ,19,19,19,19,1500,28500,-0.01,-0.000526,201905221451.951996,201905221451.951996
2019-05-22 14:52:00,000048.SZ,19,19,19,19,400,7600,0,0,201905221452.951996,201905221452.951996
2019-05-22 14:53:00,000048.SZ,19,19,19,19,1500,28500,0,0,201905221453.951996,201905221453.951996
2019-05-22 14:54:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:55:00,000048.SZ,19,19,19,19,600,11400,0,0,201905221455.951996,201905221455.951996
2019-05-22 14:56:00,000048.SZ,18.97,18.97,18.97,18.97,600,11382,-0.03,-0.001579,201905221456.951996,201905221456.951996
2019-05-22 14:57:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:58:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 14:59:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-22 15:00:00,000048.SZ,19,19,19,19,200,3800,0.03,0.001581,201905221500.951996,201905221500.951996
2019-05-23 09:30:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 09:31:00,000048.SZ,18.91,19.05,18.91,19.05,200,3796,0.05,0.002632,201905230931.951996,201905230931.951996
2019-05-23 09:32:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 09:33:00,000048.SZ,18.91,18.91,18.91,18.91,1300,24583,-0.14,-0.007349,201905230933.951996,201905230933.951996
2019-05-23 09:34:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 09:35:00,000048.SZ,18.91,18.91,18.91,18.91,200,3782,0,0,201905230935.951996,201905230935.951996
2019-05-23 09:36:00,000048.SZ,18.95,19.04,18.95,19.04,5600,106210,0.13,0.006875,201905230936.951996,201905230936.951996
2019-05-23 09:37:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 09:38:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 09:39:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 09:40:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 09:41:00,000048.SZ,18.95,18.95,18.95,18.95,600,11374,-0.09,-0.004727,201905230941.951996,201905230941.951996
2019-05-23 09:42:00,000048.SZ,18.95,18.95,18.95,18.95,700,13265,0,0,201905230942.951996,201905230942.951996
2019-05-23 09:43:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 09:44:00,000048.SZ,18.95,18.95,18.9,18.9,1200,22715,-0.05,-0.002638,201905230944.951996,201905230944.951996
2019-05-23 09:45:00,000048.SZ,18.9,18.9,18.85,18.85,1100,20775,-0.05,-0.002645,201905230945.951996,201905230945.951996
2019-05-23 09:46:00,000048.SZ,18.9,18.9,18.9,18.9,1200,22680,0.05,0.002652,201905230946.951996,201905230946.951996
2019-05-23 09:47:00,000048.SZ,18.95,18.95,18.95,18.95,800,15160,0.05,0.002645,201905230947.951996,201905230947.951996
2019-05-23 09:48:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 09:49:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 09:50:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 09:51:00,000048.SZ,18.85,18.85,18.85,18.85,600,11310,-0.1,-0.005277,201905230951.951996,201905230951.951996
2019-05-23 09:52:00,000048.SZ,18.86,18.9,18.86,18.9,3800,71700,0.05,0.002652,201905230952.951996,201905230952.951996
2019-05-23 09:53:00,000048.SZ,18.9,18.9,18.9,18.9,100,1890,0,0,201905230953.951996,201905230953.951996
2019-05-23 09:54:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 09:55:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 09:56:00,000048.SZ,18.86,18.86,18.86,18.86,2200,41492,-0.04,-0.002116,201905230956.951996,201905230956.951996
2019-05-23 09:57:00,000048.SZ,18.86,18.86,18.86,18.86,1000,18860,0,0,201905230957.951996,201905230957.951996
2019-05-23 09:58:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 09:59:00,000048.SZ,18.87,18.9,18.87,18.9,3100,58587,0.04,0.002121,201905230959.951996,201905230959.951996
2019-05-23 10:00:00,000048.SZ,18.87,18.87,18.87,18.87,100,1887,-0.03,-0.001587,201905231000.951996,201905231000.951996
2019-05-23 10:01:00,000048.SZ,18.86,18.86,18.86,18.86,100,1886,-0.01,-0.00053,201905231001.951996,201905231001.951996
2019-05-23 10:02:00,000048.SZ,18.9,18.9,18.9,18.9,4300,81270,0.04,0.002121,201905231002.951996,201905231002.951996
2019-05-23 10:03:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 10:04:00,000048.SZ,18.94,18.94,18.94,18.94,2000,37880,0.04,0.002116,201905231004.951996,201905231004.951996
2019-05-23 10:05:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 10:06:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 10:07:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 10:08:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 10:09:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 10:10:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 10:11:00,000048.SZ,18.94,18.94,18.94,18.94,1200,22728,0,0,201905231011.951996,201905231011.951996
2019-05-23 10:12:00,000048.SZ,19.02,19.02,19.02,19.02,12800,243347,0.08,0.004224,201905231012.951996,201905231012.951996
2019-05-23 10:13:00,000048.SZ,19.02,19.02,19.02,19.02,300,5706,0,0,201905231013.951996,201905231013.951996
2019-05-23 10:14:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 10:15:00,000048.SZ,19.03,19.03,19.03,19.03,400,7612,0.01,0.000526,201905231015.951996,201905231015.951996
2019-05-23 10:16:00,000048.SZ,19.03,19.03,19.03,19.03,500,9515,0,0,201905231016.951996,201905231016.951996
2019-05-23 10:17:00,000048.SZ,19.03,19.03,19.03,19.03,1100,20933,0,0,201905231017.951996,201905231017.951996
2019-05-23 10:18:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 10:19:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 10:20:00,000048.SZ,19.03,19.03,19.03,19.03,500,9515,0,0,201905231020.951996,201905231020.951996
2019-05-23 10:21:00,000048.SZ,19.03,19.03,19.03,19.03,500,9515,0,0,201905231021.951996,201905231021.951996
2019-05-23 10:22:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 10:23:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 10:24:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 10:25:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 10:26:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 10:27:00,000048.SZ,19.03,19.03,19.03,19.03,100,1903,0,0,201905231027.951996,201905231027.951996
2019-05-23 10:28:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 10:29:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 10:30:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 10:31:00,000048.SZ,19,19,19,19,100,1900,-0.03,-0.001576,201905231031.951996,201905231031.951996
2019-05-23 10:32:00,000048.SZ,18.99,18.99,18.99,18.99,1100,20889,-0.01,-0.000526,201905231032.951996,201905231032.951996
2019-05-23 10:33:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 10:34:00,000048.SZ,18.99,18.99,18.99,18.99,900,17091,0,0,201905231034.951996,201905231034.951996
2019-05-23 10:35:00,000048.SZ,18.98,18.98,18.98,18.98,2100,39858,-0.01,-0.000527,201905231035.951996,201905231035.951996
2019-05-23 10:36:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 10:37:00,000048.SZ,18.98,18.98,18.98,18.98,600,11388,0,0,201905231037.951996,201905231037.951996
2019-05-23 10:38:00,000048.SZ,19,19,19,19,900,17100,0.02,0.001054,201905231038.951996,201905231038.951996
2019-05-23 10:39:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 10:40:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 10:41:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 10:42:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 10:43:00,000048.SZ,19.02,19.02,19.02,19.02,500,9510,0.02,0.001053,201905231043.951996,201905231043.951996
2019-05-23 10:44:00,000048.SZ,19.03,19.03,19.03,19.03,600,11418,0.01,0.000526,201905231044.951996,201905231044.951996
2019-05-23 10:45:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
2019-05-23 10:46:00,000048.SZ,NaN,NaN,NaN,NaN,0,0,0,0,197001010000,197001010000
